,Unnamed: 0,beta,rr_sus_slat,rr_sus_rec,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,p_primary,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas,k_covid
0,0,13.616038053029156,0.5564945426028094,0.1803909437441292,0.0319745595827283,0.1633899657312215,0.0939405788125929,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.267 -> 2.713(40%) -> 3.820(70%)),0.8410404295983145
1,1,14.445686818421963,0.4071897721307679,0.1912842250968646,0.0268212820186444,0.2207507830764006,0.0363621380169723,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.253 -> 3.694(40%) -> 4.989(70%)),0.8410404295983145
2,2,18.789570055653165,0.3152274360806409,0.2937235617909457,0.0227700433857602,0.1875718274510138,0.090835070966013,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.331 -> 2.532(40%) -> 3.431(70%)),0.8410404295983145
3,3,15.938685714294234,0.5991610699500483,0.1649813193304296,0.0339731122535376,0.2012835961490384,0.085804569869485,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.392 -> 3.344(40%) -> 3.763(70%)),0.8410404295983145
4,4,11.372891062837487,0.63215630476747,0.2908193179710857,0.0348097236553284,0.1771281694405964,0.05077592093642,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.358 -> 3.113(40%) -> 4.088(70%)),0.8410404295983145
5,5,13.462805121983346,0.675082294873846,0.273917261027734,0.0253529474972733,0.177178955187422,0.0936462276058526,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.539 -> 3.129(40%) -> 3.755(70%)),0.8410404295983145
6,6,13.206633689144535,0.4866128203910991,0.1580145973985681,0.0387947331729525,0.2372736047884314,0.0277761055478591,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.332 -> 2.393(40%) -> 3.202(70%)),0.8410404295983145
7,7,15.526552825904291,0.4064264287967617,0.2919848239881895,0.0261928709649069,0.1666326220487608,0.0522284335035428,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.270 -> 3.095(40%) -> 3.947(70%)),0.8410404295983145
8,8,14.475826058449076,0.4784257748492408,0.2626864173044501,0.0272859186597155,0.2147795182263951,0.0703043909186787,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.364 -> 3.003(40%) -> 4.121(70%)),0.8410404295983145
9,9,13.969809307628203,0.4385110696151807,0.2022243128744573,0.0312321680305014,0.2115765399265127,0.0476546333835591,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.670 -> 2.630(40%) -> 4.040(70%)),0.8410404295983145
10,10,12.989086884219024,0.6891393242995558,0.1599198030407387,0.0209268519053444,0.2287315938664444,0.088512431784638,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.280 -> 2.935(40%) -> 3.435(70%)),0.8410404295983145
11,11,13.494622588704376,0.675702719151722,0.1838535147936286,0.0332936316857488,0.2012319153679524,0.0831910762160072,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.363 -> 3.214(40%) -> 3.740(70%)),0.8410404295983145
