,rr_die_a,beta,rr_sus_slat,rr_sus_rec,r_onset,p_primary,r_clear,r_sc,r_react,r_relapse,r_relapse_td,r_relapse_tc,r_csi,r_recsi,rt_cs,ppv,r_die_ut,rr_inf_asym,rr_inf_cs,r_lat,r_stab,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act
0,0.9789284316648481,12.172919403603423,0.5114028928938966,0.16792135775868455,1.2256670815147024,0.09157449549068704,0.02110266568105374,0.17830656871268263,0.0007236773679756905,0.0015385154135212561,0.1260502951198472,0.03107954339835507,2.6527804721633133,6.741952252309105,0.03924715256023094,0.8170650067382981,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.050402864646645465
1,0.38409888422365146,3.8013927463546304,0.49300847783340296,0.26258565126982014,1.0339800347878174,0.12969526576673168,0.0331348506739087,0.22605361772820848,0.0012936858397490324,0.0018025244872131921,0.1710328731264392,0.03461124772001491,2.917552916084831,7.2401929728853425,0.12888611435331856,0.7263763871277656,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.07451141000685937
2,0.23441170784952142,7.2531823910576545,0.45155201409399914,0.22306399796175844,1.063530622142969,0.09656880027253183,0.026208608106913535,0.22819688883186065,0.0014695653095008177,0.0011853552694487519,0.12485253415039968,0.030622957154409415,3.5354070986975095,7.877768184364637,0.10276382462145461,0.6261164122211693,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05344557521461682
3,0.08452443914618743,6.132847975975244,0.56898878332267,0.14475412962317213,1.0891256049347697,0.13285287158095588,0.026913045557479406,0.2243541386057792,0.0008388684976363171,0.0015598544278696263,0.14728142182582546,0.03469686278641728,3.4911931470257374,2.2644890349293814,0.009089578388449635,0.6275767666389117,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.076603420127314
4,0.815544675059608,5.047343129293551,0.6478676946894858,0.25667306471159973,0.9772853787284478,0.11153558759609505,0.024973356902006763,0.20902579285261996,0.0012283286450261765,0.0016290987631743345,0.14413590966338385,0.02978540114616893,2.759977930041094,3.0053190240111665,0.0658758669779935,0.7593937071200586,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06276874235981769
5,0.3026715817160365,10.04710424895157,0.20460873220485648,0.1794061495234269,1.1781940475803014,0.0920543817606824,0.0288192827397159,0.21105237871409427,0.0013889912516908067,0.0015210393066738383,0.13139047772475249,0.025066047344109818,3.0361397123513307,4.687168173770827,0.13490596444213837,0.8729287226637891,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.050693774996785415
6,0.7298214519184405,5.510936136447527,0.3698010045849757,0.2952412291290714,1.2483291197516115,0.13777781867014147,0.033243216149040015,0.15285348446269453,0.00074076354608776,0.0016995634030142334,0.144749018713497,0.027200003306183704,2.377274365303002,6.52993961689573,0.08742752567991899,0.711715059615027,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.07989693471909887
7,0.5335123351074907,8.446752280205898,0.3215129536294312,0.1674328142793839,1.1304496645585285,0.12421565356978176,0.03297274336309065,0.15955163191535426,0.0012740420177019206,0.0014276416955899846,0.10958169955368842,0.029967634291767048,2.7703585779777455,8.745711023391122,0.009534789606737017,0.7810093754985987,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.07091680393472251
8,0.0037380576196434506,5.385260356657411,0.39479149032715655,0.1880170911095686,1.1999424250346051,0.10186596466540661,0.02447371337544349,0.23074890546211235,0.0006526439042710253,0.0016477986664300676,0.10866215520427178,0.03205624874694249,3.1167423036690747,7.537503301420429,0.1449811243471391,0.6392935756476419,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05670977863980913
9,0.25910894506250276,6.194559164944739,0.37473432771648046,0.18151191619958026,1.0730539333280404,0.10118108895974884,0.02236704537031141,0.202123842328509,0.0013805695777117106,0.0019313411245520037,0.12755582677916852,0.03150629811896451,3.8148069457126477,6.104743792422903,0.09207628723411047,0.698963859142571,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05628558084222247
10,0.170419546702513,5.464219837449429,0.2827834597502352,0.28182598857899993,1.2211771446545603,0.1079171880169446,0.03549594008277908,0.20965181338124356,0.0011355857831076733,0.0012721498081344983,0.15827733735657967,0.029080240521763858,3.2611493287827606,5.870606950100567,0.06692837903717548,0.6734277095388648,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06048608187901866
11,0.8278722190032266,7.2371868016599965,0.24902269527356027,0.21581806006504733,1.2393625337570748,0.11455229216229602,0.023188333587966802,0.19465351219768803,0.0008376949479414141,0.001234692686353245,0.13866702901846717,0.03523446641498356,2.5823774452637185,2.2027211225998835,0.09053425097216436,0.6564884894758235,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06468608543921636
12,0.23683126205617172,8.906850967089328,0.5774741414402479,0.2640778843532282,1.1143717092316945,0.09265385002594337,0.022119298794012122,0.23606564431026197,0.0007535553081672203,0.0016838061324636854,0.16594910605498775,0.039735917827965865,3.3505630043545365,10.249884223075476,0.07711407934774907,0.6984320180241962,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.051057609066061826
13,0.7440693993626404,6.8059640534728985,0.7268437417587926,0.25011452492503894,1.1158582716612393,0.10649673363758698,0.0269843213533781,0.16134086894914804,0.001155973415014342,0.0014783835702273098,0.1449763838421549,0.03853540417791111,2.939522743152106,12.677317669263154,0.03789915885227294,0.7390700103015583,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.059595044386995526
14,0.6831739334474483,5.720509724978235,0.7683288393394124,0.1943823107615954,1.017471968609234,0.11510404561338063,0.029355318231278942,0.19434004708917754,0.000638183443764889,0.001358004721525889,0.11963219543358491,0.024160745321663422,2.412043507885154,11.927272801458018,0.04812057452233401,0.6559135678050881,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06503818050177829
15,0.7877497862706841,5.8857858618765135,0.6824845224454759,0.1478291615742569,0.9712496829676918,0.13686298995458704,0.021299353304780413,0.23730793619236207,0.0010553539572899845,0.0018067343704325492,0.1315415863655017,0.034508886345230944,2.7525419814505043,14.980130406962678,0.053644568945119236,0.6785034814214126,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.0792823088117761
16,0.39396210482013855,5.55757341934319,0.2851311326489705,0.2233526447796149,1.0575787314752212,0.11668272216152921,0.020052445381870534,0.17411105696449425,0.0008258932076095691,0.001606884791122585,0.12152048131765443,0.028750571249068352,2.8832739538977528,14.629698004823961,0.08949258643703839,0.5833868298851154,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06604802435601548
17,0.4826159485317237,4.869583784518378,0.2155787642544526,0.1795403283319108,1.199835710510187,0.09488084307477249,0.02910883327649782,0.23498701745727896,0.0009748499942898886,0.001997401584537294,0.15406135655421205,0.028651146245110896,3.0968154618709542,7.664186492588935,0.14425621777740097,0.880686712843552,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05241345426666881
18,0.24226527082559132,7.6935074937911025,0.5994184043239471,0.15074256622654145,1.1529039224798352,0.10807873731500788,0.03770016786102785,0.20438066376359265,0.0009751310972439405,0.0013542630794634478,0.13953728199540483,0.03670994654201327,3.692835226447447,7.641418878656861,0.015483437411624265,0.6913396246667078,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06058759995790066
19,0.17876338147123488,2.896122705258536,0.5093054185409635,0.2442303674125604,0.9337441006025766,0.12385430920805457,0.024687264029616875,0.18785437545401615,0.000906702707105725,0.001333239732189032,0.14737208152514036,0.027357770349008506,2.7203829173477767,1.5615872620968376,0.11770560154078138,0.6514067721964844,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.07068134358801847
20,0.08597163647977316,5.467357121754138,0.5824824095606652,0.15963626152992316,1.0338871511849714,0.10167074971206858,0.02453042852860354,0.22657509158185415,0.0010291465080852495,0.0011326635870197298,0.1483572708599938,0.03413182949316239,2.720665873919515,9.825823413558854,0.12934311966664258,0.726249485072552,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05658880064268262
21,0.3161498465699951,4.828468911848217,0.33899394888664625,0.24804716910503757,0.9264525375243745,0.1131220188621011,0.03662097733720479,0.16621326178387677,0.0010495992194963703,0.0017382291299224886,0.16586032268820156,0.03024695199014657,3.2770802838389548,7.152067787700261,0.08416535343350416,0.5889259699610292,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06377541289105022
22,0.5445547706885512,4.303974510195836,0.6985659234349042,0.15626575379557647,1.2358092350663055,0.11661356137390172,0.02472417193088768,0.2068345192596642,0.0008453468235093973,0.0013543683518990257,0.15685093199209674,0.03681751523969439,3.100681085465258,3.8324274440642565,0.11668682053255514,0.7994959529253375,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.06600370815928923
23,0.9981040246599522,5.587431814202982,0.2310977065588675,0.20358485050866806,1.222321865463546,0.1023841763795943,0.03266921174529723,0.20863619257276295,0.001443525461009067,0.0018380395368839228,0.13919035358528326,0.0271396423945709,2.6604561005428526,13.608190684636293,0.06433155581592247,0.8256639933494709,0.127,1,1,0.5,0.6666666666666666,0.483,0.65,0.27,0.5,0.05703117842031922
