,beta,rr_sus_slat,rr_sus_rec,p_primary,r_clear,r_sc,rt_cs,adr,rr_inf_asym,rr_inf_cs,r_lat,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas
0,5.035114930823517,0.569057850924021,0.14359303087100964,0.12442331816057153,0.02803530983311519,0.24365576515287313,0.13929031274432627,0.03113276277830009,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.07105221092639231,Cascade(1.087 -> 3.307(45%) -> 3.808(45%))
1,7.759798295683966,0.4469353876606899,0.2707356239081665,0.11957485980174876,0.02668840039424615,0.19046973447360882,0.014172045119623403,0.013325264997404891,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06790745421855132,Cascade(1.053 -> 2.901(45%) -> 3.140(45%))
2,6.45391517890288,0.32479411878982034,0.30106781247669584,0.1121321853357455,0.026973176692778288,0.15131573046509025,0.06167672805838069,0.02597235473658354,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06314689162268376,Cascade(1.042 -> 2.812(45%) -> 3.592(45%))
3,9.213258767547678,0.27969375856218825,0.2954338463998307,0.10272201765601044,0.0299680740309164,0.17946144123519067,0.016485597917358583,0.01645230542210729,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05724091066386486,Cascade(1.121 -> 2.869(45%) -> 2.672(45%))
4,6.015360011681547,0.576725466447688,0.29053800015932063,0.12137313351072748,0.033170168074835416,0.19318755410711133,0.06228272164068108,0.04292380133790405,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06906978271430389,Cascade(1.068 -> 2.747(45%) -> 3.268(45%))
5,6.15373190770459,0.7102806000416586,0.27571123415403065,0.11074746074434452,0.03510991398610591,0.18070781335830957,0.05816357939509989,0.009706856221663007,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0622699716084281,Cascade(1.011 -> 2.980(45%) -> 3.291(45%))
6,9.021915779206727,0.6029465762390342,0.17022883371617664,0.09470635906441027,0.024057556181289453,0.24413952501733216,0.04286955316776808,0.014066130348691766,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05230698349241387,Cascade(1.005 -> 3.659(45%) -> 3.651(45%))
7,5.021116174284517,0.4498918098296519,0.24134159062882848,0.11440520960953496,0.024286983000553642,0.18604474708227692,0.14177897907902542,0.048450137118728004,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06459230048038837,Cascade(1.001 -> 2.767(45%) -> 3.402(45%))
8,7.40431116990551,0.24272299027099575,0.23748429436317042,0.11761273403336059,0.025991247865733327,0.22882717204379074,0.08818465143928236,0.01633163358522082,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.06664462338116244,Cascade(0.975 -> 2.722(45%) -> 3.214(45%))
9,9.091551181321186,0.4172319628333288,0.2661374322869308,0.09942582026360523,0.020819027269904665,0.16249833009978867,0.027245776382102068,0.030940835439615535,1,1,0.5,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.05520134959493729,Cascade(1.073 -> 2.452(45%) -> 3.553(45%))
