Time,N,N_NonHIV,N_HIV,N_ART,PrHIV,PrART,IncR_apx,MorR_apx,CNR_apx,CumInc,CumMor,CumACF,IncR,IncR_NonHIV,IncR_PLHIV,MorR,DetR,CNR,PrLat,PrRecent,Prev,PrevA,PrevS,PrevC,Key
2020.125,,,,,,,0.006287694032894261,0.0009854751675026504,0.004210178404776707,210860157.1702335,29998505.46432998,0.0,0.0015720652653330894,0.0012366148326600306,0.003963063993557896,0.0002469045652113658,0.001284737122477497,0.0009786850764517882,0.6253885344429757,0.7834813767452417,0.008682096691546935,0.004379608160441433,0.0014422416407117486,0.0009406077313392177,0
2020.375,58645885.69906235,51430351.29101688,1796039.4766310547,5419494.931414409,0.12303564558768064,0.7510871163432559,0.006136547507528494,0.0009404096917498728,0.004938767208826526,210951409.51881695,30012686.232028276,0.0,0.0015351678674798387,0.001214014395768457,0.00381525968016337,0.00023597268441338112,0.001682016347153306,0.001281323835441468,0.6231341750104717,0.7818082079855874,0.008419248489980836,0.0042850865708352545,0.0011670526351508098,0.0008542790912279302,0
2020.625,58827141.45978896,51564258.24611984,1760703.5514083002,5502179.662260821,0.12346143350571663,0.7575751255239014,0.005948047890226158,0.0008620854632416157,0.005457044981980056,211040469.08795017,30026024.351327322,0.0,0.0014881147085845918,0.0011834179496263391,0.0036430596826080683,0.00021683155295534117,0.0018623076642902408,0.001418665878735141,0.6206702580882844,0.7772300833992221,0.008013531706719893,0.004185406910707283,0.0007479050756388887,0.0006447625670889642,0
2020.875,59007279.78506064,51697545.743562624,1726884.532177088,5582849.509320922,0.1238785124161693,0.7637554906411901,0.0057156160138571825,0.0007623884573291683,0.005070135915332851,211126669.9013173,30038054.367968548,0.0,0.0014292511820380382,0.0011426968698536048,0.003448258607799615,0.0001903379941397244,0.0016789762798428162,0.0012790079776240336,0.617872841061065,0.769311763291871,0.007465946425378079,0.0040729846934992485,0.0004210452234519945,0.0003800081268245617,0
2021.125,59186255.597045094,51830097.449446395,1694586.4359643839,5661571.711634306,0.12428828405164308,0.7696370303678752,0.005464652677371515,0.0006726041326613817,0.0039543769606993195,211209499.32556036,30048656.709765617,0.0,0.0013655877951592702,0.0010960535176355532,0.0032576702085542132,0.00016742945190220676,0.001258840582716408,0.0009589576500756892,0.6147247456352101,0.7600288986416502,0.00689922478586351,0.003945094186341548,0.0002997460855056892,0.00022542898951043153,0
2021.375,59364050.41187278,51961884.01212108,1663744.2323416017,5738422.167410092,0.12469106047169692,0.7752354996508304,0.005230162864199552,0.0006119229098887763,0.0035583956555373273,211288945.16439402,30058169.500043876,0.0,0.0013070875385135612,0.0010512348019551423,0.0030966540018753357,0.00015260647272273634,0.0011662922422533684,0.0008884563170973573,0.6113310075400831,0.7522550331129849,0.006446605651231678,0.003807030262444335,0.00028314163960608087,0.00019655203037990216,0
2021.625,59540660.178085856,52092973.73627117,1634208.422181028,5813478.01963365,0.12508572158149875,0.7805750235394118,0.005017748234080408,0.0005724427226583975,0.0034727590711688713,211365299.6873635,30066969.88036862,0.0,0.0012540026006999747,0.0010096616297183454,0.0029570510310184257,0.00014258240665107594,0.001041918146294557,0.0007937108088669866,0.6077878393127707,0.7458313296166907,0.006101724977584953,0.0036664542781721906,0.0003083106462207612,0.00019251960736265858,0
2021.875,59716136.90715012,52223491.18083611,1605834.9398255826,5886810.786488437,0.12547103872382084,0.7856785175113882,0.004845451517079232,0.0005710006623682285,0.002504030106619652,211438968.014028,30075482.922270954,0.0,0.001209748157935573,0.0009744038282519665,0.0028445055975854384,0.00014211951069408792,0.00037848373541991164,0.00028832075998571374,0.6042195213228845,0.7419360603779674,0.0059135305900853445,0.0035302166635941073,0.0005957959647673427,0.0002543414010556713,0
2020.125,,,,,,,0.0051027431634845365,0.0007573163461516004,0.0032664724419618025,164623015.53298658,22363116.733860403,0.0,0.0012760758520955887,0.0010597386794708678,0.0028020294850139467,0.00018999651066969002,0.0011078889937361693,0.0008342702420636938,0.5359812623577094,0.8224208921601859,0.006739828014666363,0.0031840717231789942,0.0012460817540257633,0.0007474561421844316,1
2020.375,58610411.79396844,51332860.46124163,1820495.9285125865,5457055.404214231,0.12416823410675551,0.7498477378887183,0.004977426812032392,0.0007204037679863306,0.003877656635481088,164697007.87953103,22373994.818575338,0.0,0.0012449638059221398,0.0010392184206567258,0.002690430123243499,0.00018064490965913403,0.001275785988576645,0.0009607011997857014,0.5336015131462084,0.8205321969010024,0.006526389909829926,0.0031156243989032967,0.0010184905582323383,0.0006810661698141321,1
