Time,N,N_NonHIV,N_HIV,N_ART,PrHIV,PrART,IncR_apx,MorR_apx,CNR_apx,CumInc,CumMor,CumACF,IncR,IncR_NonHIV,IncR_PLHIV,MorR,DetR,CNR,PrLat,PrRecent,Prev,PrevA,PrevS,PrevC,Key,Scenario
2015.0,,,,,,,0.009597952801612217,0.001242706501741324,0.004704130071068475,191004221.99104834,22615477.563120827,0.0,0.009599430200541395,0.009050822584810866,0.013790411642320751,0.001243167406936285,0.006457233860048304,0.004705928253460845,0.6692152180560258,0.9048336917731363,0.010427854785571624,0.004672700819085052,0.0021454600820187803,0.0010584377987479438,0,Baseline
2016.0,54998211.53547032,48632166.43456261,2880907.03641836,3485138.064489355,0.11575003846810589,0.5474573317101413,0.008854711019124462,0.0011616067574722684,0.004394388727282235,191515222.94129115,22682079.90776314,0.0,0.008854183553203051,0.008374381599812844,0.012425144277477807,0.0011619070923032724,0.006030823986636518,0.0043951675911804745,0.6605239281319315,0.8992523279989014,0.009722197990565498,0.0043416229433684925,0.0019990198033759264,0.0009887454345604303,0,Baseline
2017.0,55798527.862859964,49189342.18715726,2632540.337535903,3976645.338166806,0.11844731265933355,0.6016846149119569,0.008108816110361908,0.001076440272749056,0.004069638869212496,191991592.00532502,22744951.053571112,0.0,0.008106903506422505,0.007688017778756751,0.011151641290559762,0.0010765235632903807,0.00558427638089527,0.004069730873242743,0.6506073581364878,0.8926451377320848,0.008987705103590014,0.0040008045415354946,0.0018471902531011462,0.0009156761274353897,0,Baseline
2018.0,56579891.447830915,49737199.417467825,2391634.571039639,4451057.459323449,0.120938585339499,0.6504833827933165,0.007377482996713867,0.0009895341164958384,0.003739541422579791,192432377.61965662,22803774.433701944,0.0,0.00737457502934297,0.007008614509904028,0.009978644904712005,0.0009894274374515762,0.0051305419833239324,0.0037390565369283266,0.6395177586854881,0.8848619647938142,0.008245407526390663,0.0036594896992945647,0.0016941039933502954,0.0008414036031837637,0,Baseline
2019.0,57343441.02666037,50277710.1502282,2176627.507153921,4889103.369278242,0.1232177691106317,0.6919458800201278,0.006673050098190655,0.0009031304669489913,0.0034120769184599014,192837535.66987288,22858365.547031984,0.0,0.00666943254224922,0.0063492956975095575,0.008904553168192917,0.0009028118660873335,0.0046804821044425324,0.0034110601307771036,0.6273264588188927,0.8758235263551237,0.007512415130020194,0.0033251555607713653,0.001543088251884525,0.0007677234957733795,0,Baseline
2020.0,58090788.03727512,50812851.54592306,1991704.755039642,5286231.736312412,0.1252855527916409,0.7263366123892029,0.0060339599172701715,0.0008300990659651638,0.0032760869248123423,193208450.87366822,22909056.38852655,0.0,0.006024928211534766,0.005737313264399766,0.007999372072652208,0.0008319455460760846,0.004125593663927218,0.0030066663537605775,0.6142639361743151,0.8660848635505395,0.006864595376709357,0.003009741203448024,0.0014054130444739164,0.0007175554249076393,0,Baseline
2021.0,58821915.051445104,51342860.16294697,1834032.737622595,5645022.150875535,0.1271474225542813,0.7547774732281866,0.005404383634001895,0.0007443123389963087,0.002892954741329319,193546133.9258419,22955443.856809855,0.0,0.005391220481671872,0.00514733328783876,0.0070407177844926195,0.00073634057672377,0.004062474536393487,0.0029606661480949805,0.6002516102396348,0.8541762848513421,0.0061690788309735605,0.0027084109918556042,0.00122914951204917,0.000631349988665704,0,Baseline
2015.0,,,,,,,0.009321684017969616,0.0011824418040700976,0.004325842552337474,156808101.5767134,19008483.54954414,0.0,0.00932304530848263,0.008201840621792638,0.017891485921686278,0.0011826094362578378,0.005853670052513706,0.004326667048814206,0.6831048350009405,0.8855696493229899,0.009665844552294144,0.004187473678971739,0.0020644552096143196,0.0011403108787939949,1,Baseline
2016.0,54992996.18114291,48629666.75627253,2882077.6428777985,3481251.7819925793,0.11571163360348717,0.5470802389055149,0.009090636219261948,0.0011613039403416637,0.004250373072174811,157318072.60152474,19073403.787808567,0.0,0.00909142196907673,0.008014067875758627,0.017113349807430674,0.0011615250264994407,0.005751469691727731,0.004251126929636004,0.680456526141269,0.8842644464293039,0.009474652396236061,0.004092053991533106,0.0020254704171362046,0.0011204167961487747,1,Baseline
2017.0,55793236.338820994,49187322.59744347,2633558.986888978,3972354.7544885436,0.11839990247672941,0.6013331251370828,0.008849296417342448,0.0011377689446232231,0.004166039255544722,157822027.86018193,19137996.425428428,0.0,0.008849754539905443,0.007814849045460525,0.016376182166839427,0.0011379686263656478,0.0056372661472479015,0.004166714807270694,0.6775088541786466,0.8826444052910148,0.00926618827695408,0.003990435478016448,0.0019826571398953254,0.0010981860359234527,1,Baseline
